route_start,route_end,passenger_flow,costs,fare,transport_date,departure_time,arrival_time
Витебск,Санкт-Петербург,95,534.67,73.24,2024-04-27,07:46:34,19:30:41
Гродно,Новосибирск,204,707.39,88.13,2023-11-01,04:04:30,15:52:31
Москва,Минск,66,272.4,49.38,2024-03-25,06:23:26,17:56:54
Могилев,Новосибирск,121,528.99,82.04,2024-05-15,06:29:06,12:23:01
Екатеринбург,Брест,103,629.61,85.95,2023-11-15,09:23:50,18:14:01
Новосибирск,Минск,95,442.0,61.36,2023-06-20,04:36:07,20:14:02
Витебск,Новосибирск,183,534.41,72.64,2023-09-13,11:16:31,14:58:30
Гомель,Санкт-Петербург,121,395.35,50.52,2023-12-20,10:37:29,23:05:00
Минск,Новосибирск,235,479.7,66.48,2023-12-10,04:10:11,21:03:26
Новосибирск,Витебск,99,501.23,75.38,2023-11-09,09:50:02,18:09:34
Москва,Брест,107,262.28,53.44,2024-05-26,03:47:41,20:01:57
Витебск,Минск,219,438.44,67.01,2024-04-04,10:55:30,22:46:50
Новосибирск,Гомель,50,330.41,52.52,2024-04-22,00:27:24,18:32:20
Витебск,Новосибирск,208,624.58,89.33,2023-09-30,11:03:00,13:59:27
Витебск,Гродно,288,916.48,104.44,2023-12-07,04:47:19,20:23:24
Москва,Могилев,101,501.51,80.04,2023-10-22,03:29:10,13:46:31
Минск,Гомель,48,487.22,59.3,2024-01-17,00:42:06,22:37:47
Екатеринбург,Гродно,125,585.15,87.07,2024-05-16,06:06:58,17:52:11
Санкт-Петербург,Новосибирск,83,559.92,70.7,2024-05-22,02:42:49,12:48:07
Брест,Екатеринбург,170,572.2,83.92,2023-08-28,10:07:20,18:13:03
Витебск,Екатеринбург,219,513.41,77.26,2023-12-18,04:31:05,23:46:46
Санкт-Петербург,Могилев,91,472.92,60.92,2023-07-29,08:36:53,15:16:46
Гомель,Новосибирск,165,364.85,62.36,2023-09-22,07:47:01,18:34:16
Брест,Санкт-Петербург,143,347.05,48.52,2023-07-29,06:29:06,15:26:31
Минск,Гродно,100,297.19,58.29,2024-03-24,03:46:48,15:25:57
Новосибирск,Минск,67,387.24,58.48,2023-07-11,00:07:26,17:00:49
Витебск,Москва,150,699.48,88.88,2024-01-31,08:57:55,20:48:49
Гродно,Санкт-Петербург,258,871.74,109.56,2024-04-10,00:35:23,18:23:05
Москва,Минск,32,205.38,41.1,2023-09-10,02:13:15,17:00:48
Минск,Санкт-Петербург,151,361.76,61.54,2024-05-23,05:18:49,13:54:43
Гомель,Минск,109,342.72,60.52,2023-12-28,01:16:23,14:14:16
Гродно,Брест,82,499.78,71.73,2024-03-04,06:34:31,15:21:58
Новосибирск,Могилев,63,395.18,65.34,2024-04-14,01:44:57,14:54:14
Витебск,Гомель,204,562.6,75.86,2024-01-24,04:41:17,18:45:11
Екатеринбург,Гродно,55,527.75,69.81,2024-05-20,03:01:38,18:31:34
Могилев,Санкт-Петербург,101,551.94,68.53,2023-08-01,10:15:43,22:30:31
Екатеринбург,Могилев,129,473.32,74.61,2023-10-03,01:31:50,14:32:09
Санкт-Петербург,Москва,109,426.2,55.02,2023-07-13,03:08:31,20:51:30
Гомель,Гродно,213,756.8,88.28,2024-03-14,00:31:15,21:22:53
Новосибирск,Санкт-Петербург,188,683.5,83.28,2023-07-03,00:03:16,23:58:04
Минск,Гродно,97,630.11,77.2,2024-05-19,10:02:59,22:24:56
Витебск,Гродно,88,360.1,62.79,2024-04-30,00:01:56,19:17:13
Минск,Могилев,209,677.29,94.73,2024-02-25,08:50:41,20:01:24
Москва,Гомель,105,331.87,57.26,2023-10-11,07:40:16,12:22:35
Санкт-Петербург,Екатеринбург,102,443.87,68.63,2023-12-05,05:18:31,22:32:48
Витебск,Гродно,264,870.06,113.39,2024-01-08,10:33:48,14:05:11
Гродно,Екатеринбург,95,426.61,60.37,2023-07-14,01:02:47,19:47:13
Гродно,Витебск,61,194.22,39.69,2023-10-20,04:30:21,13:11:56
Новосибирск,Гродно,55,521.24,76.26,2023-11-20,02:03:17,23:52:01
Москва,Новосибирск,121,679.9,94.03,2023-10-05,06:30:28,21:31:48
